-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunrise/planning_ws/build/shit
-- Install configuration: ""
-- Installing: /home/sunrise/planning_ws/install/shit/share/ament_index/resource_index/package_run_dependencies/shit
-- Installing: /home/sunrise/planning_ws/install/shit/share/ament_index/resource_index/parent_prefix_path/shit
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/environment/ament_prefix_path.dsv
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/environment/path.sh
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/environment/path.dsv
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/local_setup.bash
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/local_setup.sh
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/local_setup.zsh
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/local_setup.dsv
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/package.dsv
-- Installing: /home/sunrise/planning_ws/install/shit/share/ament_index/resource_index/packages/shit
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/cmake/shitConfig.cmake
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/cmake/shitConfig-version.cmake
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/package.xml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/moveit_rviz.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/setup_assistant.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/custom.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/rsp.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/spawn_controllers.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/demo.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/warehouse_db.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/launch/move_group.launch.py
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/ros2_controllers.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/myArm3.urdf.xacro
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/myArm3.srdf
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/initial_positions.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/joint_limits.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/myArm3.ros2_control.xacro
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/moveit_controllers.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/kinematics.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/pilz_cartesian_limits.yaml
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/config/moveit.rviz
-- Installing: /home/sunrise/planning_ws/install/shit/share/shit/.setup_assistant
